map,index,startX,startY,goalX,goalY,time_AStar(ms),time_JPS(ms),open_AStar,open_JPS,closed_AStar,closed_JPS,pathLength_AStar,pathLength_JPS,optimalCost,memory_AStar(bytes),memory_JPS(bytes)
brc000d,730,95,19,51,144,9.059030,4.901010,952,61,16918,1220,292.1788,292.1787,293.0071,2129920,1478656
brc000d,731,40,30,57,197,7.643420,2.203340,1002,64,12976,786,293.3626,293.3626,295.7056,1826816,1454080
brc000d,732,64,18,79,143,9.111140,3.111740,481,64,16679,1208,293.0783,293.0782,294.8356,2117632,1478656
brc000d,733,250,168,23,23,7.115680,2.151470,1019,68,10205,699,292.2327,292.2326,292.8183,1802240,1458176
brc000d,734,250,167,29,12,8.393880,2.080230,1495,75,9564,646,291.0611,291.0610,292.2325,1802240,1458176
brc000d,735,56,17,90,147,9.371800,3.261370,327,65,16779,1211,292.9362,292.9361,294.6934,2121728,1478656
brc000d,736,87,149,25,29,4.122300,0.991890,894,57,6672,238,291.2621,291.2621,293.6051,1642496,1425408
brc000d,737,77,165,21,30,6.002050,0.954740,866,62,6963,240,292.3626,292.3626,294.1198,1642496,1425408
brc000d,738,30,23,86,175,8.233680,2.499190,381,54,13833,923,291.1200,291.1199,294.0488,1830912,1454080
brc000d,739,59,12,87,148,9.436460,3.117140,359,64,16595,1193,292.2499,292.2498,294.0071,2117632,1478656
brc000d,740,25,19,83,172,10.223610,2.551650,450,52,13831,944,294.3626,294.3626,296.7056,1830912,1454080
brc000d,741,39,39,76,133,8.272060,3.055640,548,61,16349,1160,294.5048,294.5047,296.8477,1851392,1478656
brc000d,742,26,45,120,241,4.775970,1.380640,1068,67,7188,472,297.8479,297.8479,299.6051,1650688,1437696
brc000d,743,52,143,84,18,3.283250,2.824620,2438,78,6209,217,296.5636,296.5635,297.1493,1650688,1425408
brc000d,744,118,228,25,20,6.892130,1.455050,743,73,9985,456,294.8479,294.8478,297.1909,1802240,1437696
brc000d,745,64,185,61,11,6.380250,1.568670,1052,87,9847,485,295.2083,295.2082,296.3797,1818624,1441792
brc000d,746,103,14,50,139,9.742050,3.110460,898,58,17238,1150,296.3504,296.3503,296.9361,2138112,1478656
brc000d,747,13,28,77,182,31.440900,16.933320,453,60,12311,837,294.9778,294.9778,296.7351,1818624,1462272
brc000d,748,34,12,126,228,6.949530,1.678850,977,79,10046,564,297.5220,297.5219,298.6934,1814528,1454080
brc000d,749,62,210,68,18,6.402660,1.501550,923,90,9671,490,297.6641,297.6641,299.4214,1802240,1441792
brc000d,750,106,242,56,11,7.945830,1.656870,1057,81,11450,544,301.7352,301.7351,302.9066,1830912,1454080
brc000d,751,37,33,63,141,9.621410,2.791040,507,64,15312,1061,299.0612,299.0610,300.8183,1839104,1478656
brc000d,752,44,13,82,159,8.916200,2.824360,412,57,15499,1094,300.8357,300.8356,302.0071,1855488,1478656
brc000d,753,105,234,23,38,6.401000,1.370110,624,59,9460,416,298.1911,298.1910,300.5341,1798144,1437696
brc000d,754,66,201,59,15,8.818190,1.593690,910,89,10603,532,300.1788,300.1788,301.3503,1818624,1458176
brc000d,755,125,237,34,23,9.446530,2.172820,630,98,14086,743,300.8479,300.8478,302.3797,1835008,1458176
brc000d,756,39,16,75,181,8.411010,2.501730,316,45,13869,935,302.4803,302.4803,303.6518,1843200,1454080
brc000d,757,52,135,52,32,2.157060,2.570130,797,51,4147,148,299.1322,299.1321,300.3036,1622016,1429504
brc000d,758,53,22,76,146,8.854090,2.996600,431,62,16114,1167,300.6641,300.6640,302.4214,1859584,1478656
brc000d,759,124,229,34,11,9.410000,2.040790,1048,95,13899,704,300.3504,300.3503,301.5219,1851392,1458176
brc000d,760,20,18,80,158,8.487690,4.604380,430,55,14481,1025,302.9190,302.9189,305.2620,1835008,1478656
brc000d,761,67,188,22,22,5.115400,1.134640,603,66,7663,312,305.2916,305.2915,307.6346,1658880,1437696
brc000d,762,52,146,79,11,3.432600,1.088480,2311,74,6498,237,304.3921,304.3920,304.9777,1662976,1425408
brc000d,763,75,15,65,131,9.159810,3.321720,575,63,17239,1273,302.2915,302.2914,304.0488,2129920,1478656
brc000d,764,32,23,89,153,10.647990,2.962220,347,62,15923,1133,303.9190,303.9189,307.4336,1847296,1478656
brc000d,765,17,30,86,146,8.628510,3.091570,414,61,15645,1144,302.2622,302.2621,304.6051,1843200,1478656
brc000d,766,27,14,84,165,8.588980,2.652270,472,56,14472,999,302.0906,302.0905,304.4336,1835008,1454080
brc000d,767,79,178,34,20,9.442140,1.995510,603,94,12103,692,302.1200,302.1200,304.2376,1822720,1458176
brc000d,768,86,138,20,34,4.257650,1.092880,758,57,7137,296,305.6053,305.6052,307.9483,1646592,1437696
brc000d,769,74,131,67,13,5.401560,1.443540,1325,85,8949,411,306.2205,306.2204,307.9777,1810432,1437696
brc000d,770,67,204,53,12,7.205190,1.652300,1000,87,10971,546,307.6641,307.6640,308.8356,1822720,0
brc000d,771,72,176,41,11,7.640550,1.831090,1038,89,11900,641,307.6225,307.6224,308.7939,1835008,1458176
brc000d,772,33,14,80,172,8.670990,2.636890,462,55,14537,979,305.6763,305.6763,308.0193,1835008,1454080
brc000d,773,59,195,55,14,7.228770,3.372710,956,87,10915,541,309.1078,309.1077,310.2792,1822720,1454080
brc000d,774,60,187,19,26,4.671370,0.991790,880,61,6970,247,308.8773,308.8773,310.6346,1654784,1425408
brc000d,775,81,147,13,34,4.413040,1.125060,680,55,7458,316,305.6763,305.6763,308.0193,1646592,1437696
brc000d,776,29,15,75,177,8.380840,2.496790,366,52,13900,925,305.9484,305.9484,308.2914,1835008,1454080
brc000d,777,63,214,62,17,8.590500,1.690260,829,91,10410,539,307.6641,307.6641,309.4214,1818624,1458176
brc000d,778,26,33,67,140,7.954600,3.017780,510,63,15242,1110,307.0612,307.0610,309.4041,1843200,1478656
brc000d,779,51,25,59,190,8.602140,2.469390,620,49,14546,951,308.1372,308.1371,309.3087,1851392,1454080
brc000d,780,46,22,99,237,10.256970,2.296000,779,66,13248,841,312.1078,312.1077,313.2792,1839104,1454080
brc000d,781,64,182,43,13,7.601740,1.821450,956,90,11904,636,311.1372,311.1371,312.3087,1830912,1458176
brc000d,782,63,200,48,19,7.854850,1.930790,771,90,11819,650,312.1077,312.1077,313.2792,1830912,1458176
brc000d,783,74,163,36,22,7.967640,3.719550,697,97,12450,710,311.4509,311.4508,312.6224,1835008,1462272
brc000d,784,73,134,60,13,6.218160,1.543280,968,83,10198,507,310.6347,310.6346,312.3919,1814528,1437696
brc000d,785,58,200,52,15,7.406880,1.678100,913,90,11239,565,314.7646,314.7646,315.9361,1822720,1458176
brc000d,786,35,13,82,155,8.906680,4.703950,372,59,15577,1148,311.4926,311.4924,312.6640,1855488,1478656
brc000d,787,40,31,52,135,7.800830,2.837950,804,64,15735,1090,310.3749,310.3748,312.1320,1847296,1478656
brc000d,788,72,14,51,139,9.054940,3.104660,1001,64,16816,1208,311.7057,311.7057,312.8772,2134016,1478656
brc000d,789,55,135,70,12,4.559840,1.341160,1093,75,7898,374,312.1910,312.1909,313.3625,1667072,1437696
brc000d,790,59,197,15,34,6.556130,1.172150,762,57,7530,327,314.7058,314.7057,316.4630,1658880,1437696
brc000d,791,19,36,74,135,8.450200,3.174200,524,65,16099,1176,315.4043,315.4042,317.7473,1863680,1478656
brc000d,792,35,11,111,234,8.036010,2.069920,841,77,12244,746,315.0073,315.0072,316.4214,1830912,1454080
brc000d,793,32,12,92,149,11.295360,3.207070,334,61,16551,1204,313.5758,313.5758,316.5046,2129920,1478656
brc000d,794,90,145,24,13,5.657990,1.387590,782,77,9121,445,314.0906,314.0905,317.0193,1806336,1437696
brc000d,795,20,36,73,136,8.252990,3.103360,530,64,15929,1160,313.8185,313.8184,316.1615,1855488,1478656
brc000d,796,56,191,45,24,9.745120,1.981310,583,96,12292,694,317.1372,317.1371,318.3087,1835008,1458176
brc000d,797,61,147,20,40,4.984980,1.299150,531,63,8406,396,317.6469,317.6469,319.9899,1802240,1437696
brc000d,798,46,18,66,148,8.833310,2.936180,687,58,16153,1153,317.3210,317.3209,318.4924,1863680,1478656
brc000d,799,57,194,16,35,4.900720,2.967260,620,55,7699,330,314.8773,314.8773,316.6346,1662976,1437696
brc000d,800,33,17,104,234,8.376800,2.190000,800,74,12823,787,317.9901,317.9900,320.9188,1839104,1454080
brc000d,801,62,134,20,32,4.104500,1.137660,848,59,7109,286,321.5464,321.5464,323.8894,1654784,1437696
brc000d,802,89,142,33,16,7.220650,1.857660,569,88,11511,654,318.8185,318.8185,322.3330,1826816,1454080
brc000d,803,63,132,57,18,8.248460,1.677380,763,90,10860,551,318.8773,318.8773,320.6346,1822720,1458176
brc000d,804,16,32,70,134,8.467040,3.238360,523,64,15951,1190,321.0612,321.0611,323.4041,1863680,1478656
brc000d,805,60,18,55,137,8.736300,3.162190,742,65,16679,1212,318.8773,318.8772,320.0488,2134016,1478656
brc000d,806,75,132,47,24,9.152230,2.103600,577,96,12060,677,321.0783,321.0783,322.8356,1830912,1458176
brc000d,807,48,23,59,146,8.893380,2.991850,754,60,16424,1164,321.0784,321.0782,322.2498,2134016,1478656
brc000d,808,61,185,29,17,6.672040,1.759840,746,84,10358,601,317.9484,317.9484,320.2914,1818624,1454080
brc000d,809,63,183,30,12,9.139880,1.840920,641,87,11044,626,320.5342,320.5342,322.8772,1822720,1454080
brc000d,810,39,19,56,196,8.586650,2.562320,573,49,14426,962,326.4509,326.4509,327.6224,1851392,1454080
brc000d,811,63,210,18,20,4.868760,1.014970,733,60,7340,286,321.8185,321.8185,324.7473,1658880,1437696
brc000d,812,77,133,28,25,6.056150,16.088140,578,77,9861,527,324.0612,324.0611,327.5757,1814528,1454080
brc000d,813,36,13,72,205,33.213070,2.514020,451,49,14540,961,322.5930,322.5930,324.3503,1851392,1454080
brc000d,814,59,206,15,24,4.554150,0.994840,820,61,7106,260,322.5758,322.5758,324.3330,1654784,1437696
brc000d,815,26,17,57,190,8.369030,2.483400,696,54,13926,913,322.7769,322.7768,325.1198,1847296,1454080
brc000d,816,55,152,19,36,4.454670,2.870570,596,56,7680,320,323.4043,323.4042,325.1615,1662976,1437696
brc000d,817,71,158,33,11,7.400920,1.893580,598,97,11824,659,323.4753,323.4753,325.2498,1830912,1458176
brc000d,818,80,142,30,14,8.011480,2.457270,624,84,10793,619,322.7180,322.7180,325.6468,1822720,1454080
brc000d,819,37,11,62,189,10.383680,3.526060,410,49,14188,945,322.8651,322.8651,324.0366,1843200,1454080
brc000d,820,78,136,38,17,11.111920,2.039550,685,95,12292,691,326.9068,326.9067,328.6640,1835008,1458176
brc000d,821,24,42,53,147,7.966930,2.934600,825,61,15518,1074,326.8185,326.8184,329.1615,1859584,1478656
brc000d,822,19,13,58,198,8.254900,2.460320,962,56,13725,904,327.8479,327.8479,330.1909,1843200,1454080
brc000d,823,28,14,55,192,10.266450,2.590340,593,56,14146,930,329.4337,329.4337,331.7767,1847296,1454080
brc000d,824,43,18,66,136,8.820420,3.176410,563,66,16694,1229,327.6347,327.6346,329.3919,2134016,1478656
brc000d,825,67,213,37,21,8.209400,1.984830,684,94,12476,733,328.3504,328.3503,330.1076,1835008,1458176
brc000d,826,57,152,13,36,6.250200,1.157110,613,58,7881,329,327.4043,327.4042,329.1615,1662976,1437696
brc000d,827,75,131,45,12,7.150450,1.720520,1017,87,11611,602,328.2205,328.2204,329.9777,1826816,1454080
brc000d,828,54,152,19,25,3.913320,1.007000,898,60,6810,252,327.3038,327.3037,329.6468,1654784,1425408
brc000d,829,54,143,21,41,5.129790,3.119730,543,71,8777,460,326.8896,326.8895,329.2325,1806336,1437696
brc000d,830,61,138,26,17,5.473350,1.601400,757,82,9385,480,332.8601,332.8601,335.2031,1810432,1437696
brc000d,831,50,10,56,136,8.899630,3.162850,769,65,16604,1215,331.6053,331.6051,332.7767,2134016,1478656
brc000d,832,76,135,35,15,7.646020,3.692560,860,95,12435,690,332.5636,332.5636,334.3209,1835008,1458176
brc000d,833,10,28,73,131,8.615730,3.272200,553,63,16414,1223,330.4754,330.4753,332.8183,2134016,1478656
brc000d,834,60,137,18,17,4.463180,1.133900,705,64,7481,313,333.4459,333.4459,335.7889,1658880,1437696
brc000d,835,59,151,36,21,7.620660,2.020150,671,95,12390,703,333.4926,333.4925,334.6640,1835008,1458176
brc000d,836,61,143,23,13,6.918180,1.356960,704,82,8727,421,333.5464,333.5464,335.8894,1806336,1437696
brc000d,837,52,140,20,26,3.932930,1.017920,885,60,6805,254,330.3748,330.3748,332.7178,1654784,1429504
brc000d,838,30,12,64,211,8.564610,2.433830,676,54,14135,919,332.8896,332.8895,335.8183,1847296,1454080
brc000d,839,57,138,22,20,5.357390,1.178420,592,69,7708,327,332.2033,332.2032,334.5462,1662976,1437696
brc000d,840,9,37,57,138,7.971070,3.041830,744,65,15535,1135,335.1322,335.1321,336.8894,1859584,1478656
brc000d,841,14,25,52,144,8.234740,2.999500,803,60,15628,1119,335.1322,335.1321,336.8894,1859584,1478656
brc000d,842,11,39,53,153,8.402750,4.808650,543,61,15954,1096,335.0612,335.0611,336.8183,1863680,1478656
brc000d,843,20,23,53,136,8.191400,3.051570,822,63,15759,1146,334.0317,334.0316,336.3747,1859584,1478656
brc000d,844,27,16,69,133,8.838320,3.210320,572,59,16858,1240,335.0317,335.0316,338.5462,2134016,1478656
brc000d,845,52,139,17,23,3.870350,2.745290,860,60,6812,255,335.0317,335.0316,337.3747,1654784,1429504
brc000d,846,70,132,35,22,7.579860,2.120820,700,98,12491,734,336.3210,336.3209,338.6640,1835008,1458176
brc000d,847,47,17,53,135,8.706810,3.132470,766,64,16754,1224,335.1200,335.1199,336.2914,2134016,1478656
brc000d,848,55,136,26,21,5.212070,1.461990,806,82,8981,465,335.6886,335.6885,338.0315,1806336,1437696
brc000d,849,62,138,36,14,8.798270,2.008660,1006,97,12401,675,337.1200,337.1199,338.2914,1839104,1458176
